name,email,phone,company,website,city,country_code,address,segment,source,niche,place_id
Irreal Hostal,,(2)26873666,Irreal Hostal,,Santiago,CL,Catedral 2225,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/4793208321
Bellas Artes Hostel,,+56227169432,Bellas Artes Hostel,,Santiago,CL,Antonia López de Bello,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/4808517621
Cupido,,,Cupido,,Santiago,CL,Avenida Eyzaguirre 27,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/4808517624
Hostel Casa Mosaico,,,Hostel Casa Mosaico,,Santiago,CL,Loreto 109,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/4808517821
Lastrarria Santiago Suítes Apartments,,,Lastrarria Santiago Suítes Apartments,,Santiago,CL,Calle Padre Luis de Valdivia 339,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/4844898222
Lastarria,,,Lastarria,,Santiago,CL,Pasaje Lastarria 70 104,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/4872124924
QENK,,,QENK,,Santiago,CL,,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/4872130821
Luciano K,,,Luciano K,,Santiago,CL,Merced 84,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/4919896014
Motel Sol & Luna,,,Motel Sol & Luna,,Santiago,CL,Grajales 2191,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/4984101665
Super Carnes,,,Super Carnes,,Santiago,CL,Marín 145,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/5007314522
apart arturo prat,,,apart arturo prat,,Santiago,CL,Arturo Prat 324,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/5067664021
Hotel Santa Lucia,,,Hotel Santa Lucia,,Santiago,CL,,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/5111094232
Casa Zañartu Hotel,,,Casa Zañartu Hotel,,Santiago,CL,,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/5111145924
Hotel España,,,Hotel España,,Santiago,CL,,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/5116163422
Walking Santiago Boutique Hostel,,,Walking Santiago Boutique Hostel,,Santiago,CL,Almirante Barroso 457,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/5118516922
Casona de Cajamarca,,,Casona de Cajamarca,,Santiago,CL,,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/5125476121
Casa Árbol,,0941790704,Casa Árbol,,Santiago,CL,Avenida Santos Dumont 551,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/5244558422
Panamericano,[email],+541152173860,Panamericano,http://www.hotelpanamericano.cl,Santiago,CL,Teatinos 320,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/5247229969
Hostal Yungay,,,Hostal Yungay,https://www.hostalyungay.com/,Santiago,CL,Almirante Barroso 547,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/5265801846
Plaza Paris Amistar,,,Plaza Paris Amistar,https://www.amistar.cl/,Santiago,CL,Serrano 62,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/5328115016
Nosso ap,,,Nosso ap,,Santiago,CL,,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/5352740823
Don Santiago,,,Don Santiago,,Santiago,CL,,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/5390648524
Departamento Full,,,Departamento Full,https://www.airbnb.cl/rooms/21608263,Santiago,CL,Transit,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/5493457021
Apart Hotel,,,Apart Hotel,,Santiago,CL,,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/5531425923
Hotel NovaPark,,,Hotel NovaPark,,Santiago,CL,,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/5538614987
Bed and Breakfast Brothers,,,Bed and Breakfast Brothers,,Santiago,CL,Pasaje Lucrecia Valdes De Barros 391,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/5542015021
Santiago Furnished Apartments,[email],+56 2 26648451,Santiago Furnished Apartments,,Santiago,CL,,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/5620638500
Trizano,,,Trizano,,Santiago,CL,,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/5709594821
San Ignacio Suite Departamentos Amoblados,,,San Ignacio Suite Departamentos Amoblados,,Santiago,CL,,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/5752066122
Los Cuernos Del Toro,,,Los Cuernos Del Toro,,San José De Maipo,CL,Avenida Vista Hermosa 471,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/5766065012
Sahara Inn,,,Sahara Inn,,Santiago,CL,Corte Suprema 168,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/5904037514
Apartamento calle Ebro,,,Apartamento calle Ebro,,Las Condes,CL,Ebro 2799,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/5939235287
La Calma De Rita,,,La Calma De Rita,,Santiago,CL,Camino a Santa Rita 2672,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/6041555933
Alojamiento Domeyko Ceer,,,Alojamiento Domeyko Ceer,,Santiago,CL,Domeyko 1755,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/6103024065
Mestizio Hostal,,,Mestizio Hostal,,Santiago,CL,,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/6109694867
SyC Apartments Carmen,[email],+56998352555,SyC Apartments Carmen,https://www.booking.com/Pulse-pjSdMb,Santiago,CL,Carmen 237,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/6235794586
SyC Apartments Ilusión,[email],+56998352555,SyC Apartments Ilusión,https://www.booking.com/Pulse-M0vxsc,Santiago,CL,San Isidro 96,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/6235795387
SyC Apartments Marin,[email],+56998352555,SyC Apartments Marin,https://www.booking.com/Pulse-iJGa1hU,Santiago,CL,Marín 440,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/6235795586
Hotel Barrio Yungay,,,Hotel Barrio Yungay,,Santiago,CL,Santo Domingo 3080,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/6236001386
Cerro La Parva Ed. A,,,Cerro La Parva Ed. A,,Santiago,CL,Cerro La Parva,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/6244666185
Hotel Pettra Santiago,[email],+56229374100,Hotel Pettra Santiago,https://www.hotelespettra.com,Lo Barnechea,CL,Comandante Malbec 12851,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/6320993145
RQ Santiago,,+56 22 795 3000,RQ Santiago,https://www.rq.cl/santiago/,Santiago,CL,Avenida Libertador Bernardo O'Higgins,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/6578970879
Manquehue Aeropuerto,,,Manquehue Aeropuerto,,Santiago,CL,Boulevard Aeropuerto 9648,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/6661763678
Da Carlo,,,Da Carlo,,Santiago,CL,,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/6682243211
Andes Suite,,,Andes Suite,,Santiago,CL,,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/6696065485
Hotel Plaza Ñuñoa,,,Hotel Plaza Ñuñoa,,Ñuñoa,CL,Avenida Irarrázaval,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/6754016687
La Quinta by Wyndham Santiago Aeropuerto,,,La Quinta by Wyndham Santiago Aeropuerto,,Santiago,CL,,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/6776162110
Italia Suite B&B Hotel,,,Italia Suite B&B Hotel,,Santiago,CL,,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/7080411492
Santiago Village Hostel,,,Santiago Village Hostel,,Santiago,CL,,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/7261521685
"Gatos de Campo, Tiernos y Traviesos",[email],+56998913632,"Gatos de Campo, Tiernos y Traviesos",,Santiago,CL,Francisco Pizarro 1717,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/8248463356
Xinergia,,,Xinergia,,Santiago,CL,,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/8486962417
Casa,,,Casa,,Santiago,CL,El Porvenir de Maipú 2902,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/8807483017
Blu,[email],+56 34 231 7644,Blu,https://hotelblu.cl/,Santiago,CL,Manuel de Amat 2780,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/9519462090
Blu,[email],+56 34 231 7644,Blu,https://hotelblu.cl/,Santiago,CL,Manuel de Amat 2780,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/9519462090
Latam Lounge Santiago,,,Latam Lounge Santiago,https://www.latamairlines.com/cl/es/experiencia/aeropuerto/lounges-y-salones/latam-lounges/santiago,Pudahuel,CL,,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/9859607706
Nucleo Mayor Apart Hotel,,,Nucleo Mayor Apart Hotel,https://nucleomayor.cl/,Lo Barnechea,CL,Avenida Los Trapenses 2140,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/10062384677
Hotel Guayasuik,,,Hotel Guayasuik,,Santiago,CL,Guayaquil,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/10207622617
Hotel Boutique Tremo,,,Hotel Boutique Tremo,,Santiago,CL,Alberto Reyes 032,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/10221359317
Matildas Hotel Boutique,[email],+56 9 6320 3628,Matildas Hotel Boutique,https://www.matildashotel.com/,Santiago,CL,Agustinas 2149,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/10814470832
NH Collection Santiago,,2224962000,NH Collection Santiago,,Vitacura,CL,Avenida Nueva Costanera 3900,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/10823491972
Casita Hostel,,,Casita Hostel,,Santiago,CL,,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/10856680436
Viva Chile Santiago Centro,,,Viva Chile Santiago Centro,,Santiago,CL,Amunátegui 651,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/10860826305
AC Hotel by Marriott,,,AC Hotel by Marriott,,Providencia,CL,Avenida Vitacura 130,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/10988886607
Hotel Sommelier,,,Hotel Sommelier,,Santiago,CL,Agustinas 694,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/11180758137
Pariwana hostal,[email],,Pariwana hostal,http://www.Pariwana.com,Santiago,CL,,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/11309715669
Pariwana hostal,[email],,Pariwana hostal,http://www.Pariwana.com,Santiago,CL,,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/11309715669
Pariwana hostal,[email],,Pariwana hostal,http://www.Pariwana.com,Santiago,CL,,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/11309715669
Pariwana hostal,,,Pariwana hostal,,Santiago,CL,,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/11310624869
Primeclass Pacífico Metrópolis,[email],,Primeclass Pacífico Metrópolis,https://primeclass.cl/es/salon-metropolis/,Pudahuel,CL,,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/11504398171
Hotel Boutique Sommelier,,,Hotel Boutique Sommelier,,Santiago,CL,,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/11576336050
Casa Arrayán Hotel Boutique,,+56 9 9645 4465,Casa Arrayán Hotel Boutique,https://www.casaarrayan.cl/,Santiago,CL,,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/11882474009
Bellavista Home,,,Bellavista Home,,Santiago,CL,,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/12212136807
Hotel Solace Santiago,[email],+56222708000,Hotel Solace Santiago,https://www.solacehotel.cl/,Santiago,CL,,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/12312607090
Hotel Nippon,,,Hotel Nippon,,Santiago,CL,,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/12388263381
Hospedaje Republica cerca del Aeropuerto,,,Hospedaje Republica cerca del Aeropuerto,,Santiago,CL,,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/12401235401
Origenes hostel,,,Origenes hostel,,Santiago,CL,,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/12409435901
Alessandria Apart - El Bosque Norte,,+56222332082,Alessandria Apart - El Bosque Norte,,Santiago,CL,Avenida El Bosque Norte 33,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/12724238790
Hotel Asia Pacifico,[email],,Hotel Asia Pacifico,https://asiapacifico.cl/,Santiago,CL,Maipú 17,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/12818390301
Residencial Metro Republica,,,Residencial Metro Republica,,Santiago,CL,Virginia Opazo 33,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/12896747676
Capital Hotel Bellet,,,Capital Hotel Bellet,,Providencia,CL,Antonio Bellet 135,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/13069885222
VIP Apartments Chile,[email],+56976021046,VIP Apartments Chile,https://www.vipapartments.cl/,Santiago,CL,Huérfanos 1400,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/13165887540
VIP Apartments Chile,[email],+56976021046,VIP Apartments Chile,https://www.vipapartments.cl/,Santiago,CL,Huérfanos 1400,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/13165887540
VIP Apartments Chile,[email],+56976021046,VIP Apartments Chile,https://www.vipapartments.cl/,Santiago,CL,Huérfanos 1400,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/13165887540
VIP Apartments Chile,[email],+56976021046,VIP Apartments Chile,https://www.vipapartments.cl/,Santiago,CL,Huérfanos 1400,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/13165887540
VIP Apartments Chile,[email],+56976021046,VIP Apartments Chile,https://www.vipapartments.cl/,Santiago,CL,Huérfanos 1400,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/13165887540
Hostal Brisa Serena Aeropuerto,,,Hostal Brisa Serena Aeropuerto,,Santiago,CL,Avenida Serrano 565,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/13289958825
Hostel Merced 88,,,Hostel Merced 88,,Santiago,CL,Merced 88,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/13390616869
Loft Hotel by Sommelier Hoteles,,+56986935451,Loft Hotel by Sommelier Hoteles,,Santiago,CL,Miraflores 264,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/13556427301
Casa Mondrian,,,Casa Mondrian,,Santiago,CL,Alberto Decombe 1245,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,node/13649957201
The Ritz-Carlton,,,The Ritz-Carlton,https://www.ritzcarlton.com/en/hotels/sclrz-the-ritz-carlton-santiago/,Las Condes,CL,El Alcalde 15,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/25107520
Hotel Director,[email],,Hotel Director,https://www.director.cl/,Las Condes,CL,Carmencita 45,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/40524258
Hotel Director,[email],,Hotel Director,https://www.director.cl/,Las Condes,CL,Carmencita 45,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/40524258
Novotel,,,Novotel,,Santiago,CL,Avenida Alonso de Córdova 5199,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/44638617
Hotel Los Nogales,,,Hotel Los Nogales,,Providencia,CL,Los Nogales 741,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/48270255
W Hotels,,+5627700000,W Hotels,,Las Condes,CL,Isidora Goyenechea 3000,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/56177875
Santiago Park Plaza,,,Santiago Park Plaza,,Providencia,CL,Avenida Ricardo Lyon 207,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/64877555
Hotel Torre Mayor,,,Hotel Torre Mayor,,Providencia,CL,Avenida Ricardo Lyon 322,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/64877610
Radisson,,,Radisson,,Huechuraba,CL,Avenida Santa Clara 354,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/64880629
El Bosque Suites,,,El Bosque Suites,,Las Condes,CL,Avenida Vitacura 2760,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/85033582
Hotel Atton El Bosque,,,Hotel Atton El Bosque,,Las Condes,CL,Roger de Flor 2770,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/96757618
InterContinental Santiago,,,InterContinental Santiago,,Las Condes,CL,Avenida Vitacura 2885,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/96762568
Holiday Inn Express - Santiago El Golf,,,Holiday Inn Express - Santiago El Golf,,Las Condes,CL,Avenida Vitacura 2929,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/96762581
Holiday Inn Aeropuerto Santiago,[email],(56) 2 279 99900,Holiday Inn Aeropuerto Santiago,https://www.holidayinn.cl/hotel-aeropuerto-santiago/,Pudahuel,CL,Armando Cortinez Norte 2150,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/110280669
Ibis Alameda,,,Ibis Alameda,,Estación Central,CL,Avenida Libertador Bernardo O'Higgins 3780,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/160290320
Hotel & Apart,,,Hotel & Apart,,Santiago,CL,Avenida Libertador Bernardo O'Higgins 2670,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/164081994
Hostal Thayer,,,Hostal Thayer,,Providencia,CL,Luis Thayer Ojeda 746,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/187070106
Noi Vitacura,,,Noi Vitacura,,Vitacura,CL,Avenida Nueva Costanera 3736,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/187863202
Casa Mosaico Backpacker Hostel,,,Casa Mosaico Backpacker Hostel,,Santiago,CL,Loreto 109,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/200123938
Hostel Cien Fuegos,,,Hostel Cien Fuegos,https://www.hostelcienfuegos.cl/,Santiago,CL,Cienfuegos 151,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/200124578
Guanako,,,Guanako,,Providencia,CL,Pío Nono 5,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/203496685
Versailles Suites,,,Versailles Suites,,Las Condes,CL,Callao 2947,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/216695170
Ibis Providencia,,,Ibis Providencia,,Providencia,CL,Avenida Providencia 1187,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/220781503
Radisson Blu Plaza El Bosque,[email],+56 2 24981800,Radisson Blu Plaza El Bosque,http://www.plazaelbosque.cl/nuevalascondes/index.php,Las Condes,CL,Avenida Manquehue 656,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/225365777
Hotel Las Hortensias,,,Hotel Las Hortensias,,Providencia,CL,Las Hortensias,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/226725451
Hotel Nogales Express,,,Hotel Nogales Express,,Providencia,CL,Carmen Sylva 2341,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/226726747
Hotel El Vergel,,,Hotel El Vergel,,Providencia,CL,El Vergel 2223,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/226727528
Loreto Hotel,,+56 2 7771060,Loreto Hotel,http://www.loretohotel.com,Santiago,CL,Loreto 179,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/226996789
Eurotel El Bosque,,,Eurotel El Bosque,,Las Condes,CL,Avenida El Bosque Norte 0124,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/231445848
Pullman Santiago Vitacura,[email],+56229447800,Pullman Santiago Vitacura,,Vitacura,CL,Avenida Vitacura 3201,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/235643668
Novotel,,,Novotel,,Vitacura,CL,Avenida Américo Vespucio Norte 1630,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/238346762
Hotel Militar,,,Hotel Militar,,Providencia,CL,Avenida Providencia 1219,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/251057740
Hotel Rugendas,,,Hotel Rugendas,,Las Condes,CL,Callao 3123,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/257696075
Hotel Director,,,Hotel Director,,Vitacura,CL,Avenida Vitacura 3600,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/262388666
Hotel Lyon,,,Hotel Lyon,,Providencia,CL,Avenida Ricardo Lyon 1525,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/264753859
Hotel Bonaparte,,,Hotel Bonaparte,http://www.bonaparte.cl/en/,Providencia,CL,Mar del Plata 2171,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/264762584
