name,email,phone,company,website,city,country_code,address,segment,source,niche,place_id
Hyatt Place Santiago/Vitacura,,,Hyatt Place Santiago/Vitacura,,Vitacura,CL,Avenida Américo Vespucio Norte 1597,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/276741931
Hotel Río Bidasoa,[email],,Hotel Río Bidasoa,https://www.hotelbidasoa.cl/,Vitacura,CL,Avenida Vitacura 4873,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/276752597
DoubleTree,,,DoubleTree,,Las Condes,CL,Avenida Vitacura 2727,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/278419486
Hotel Reyall HB,,,Hotel Reyall HB,,Providencia,CL,Ezequías Alliende 2444,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/279564413
Oporto Hotel Boutique,,,Oporto Hotel Boutique,,Providencia,CL,Carlos Antúnez 2471,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/279573056
Hotel Presidente Suites,,,Hotel Presidente Suites,,Providencia,CL,Luis Thayer Ojeda 383,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/280951895
Apart Hotel Presidente,,,Apart Hotel Presidente,,Santiago,CL,Luis Thayer Ojeda 558,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/280958716
Hostal Don Alfredo,,,Hostal Don Alfredo,,Providencia,CL,Alberto Henckel 2360,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/281594192
Hotel Las Hortensias,,,Hotel Las Hortensias,,Providencia,CL,Las Hortensias 2308,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/281827147
Heidelberg Haus,[email],,Heidelberg Haus,http://www.heidelberghaus.cl,Providencia,CL,Los Nogales 843,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/281827175
Intiwasi Hotel,,,Intiwasi Hotel,https://intiwasihotel.com/,Providencia,CL,Josue Smith Solar 380,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/282056369
Hotel NH Ciudad De Santiago,,,Hotel NH Ciudad De Santiago,,Santiago,CL,Condell 40,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/282281321
Hotel Kennedy,,+56 2 229 08 100,Hotel Kennedy,https://www.hotelkennedychile.com/,Vitacura,CL,Avenida Presidente Kennedy 4570,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/285965290
Renaissance Santiago Hotel,,+56 2 26788888,Renaissance Santiago Hotel,https://www.marriott.com/hotels/travel/sclbr-renaissance-santiago-hotel/,Vitacura,CL,Avenida Presidente Kennedy 4700,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/285975433
Santiago Marriott,,+56 2 24262000,Santiago Marriott,https://www.marriott.com/hotels/travel/scldt-santiago-marriott-hotel/,Las Condes,CL,Avenida Presidente Kennedy 5741,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/288224301
Hilton Garden Inn,,+56 2 29641100,Hilton Garden Inn,https://hiltongardeninn3.hilton.com/en/hotels/chile/hilton-garden-inn-santiago-airport-SCLGIGI/index.html,Pudahuel,CL,Avenida Américo Vespucio 1292,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/289165058
Diego de Almagro Aeropuerto,[email],+56 2 22305600,Diego de Almagro Aeropuerto,https://www.dahoteles.com/,Pudahuel,CL,Avenida Américo Vespucio 1299,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/289165060
Diego de Almagro Aeropuerto,[email],+56 2 22305600,Diego de Almagro Aeropuerto,https://www.dahoteles.com/,Pudahuel,CL,Avenida Américo Vespucio 1299,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/289165060
Diego de Almagro Aeropuerto,[email],+56 2 22305600,Diego de Almagro Aeropuerto,https://www.dahoteles.com/,Pudahuel,CL,Avenida Américo Vespucio 1299,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/289165060
Diego de Almagro Aeropuerto,[email],+56 2 22305600,Diego de Almagro Aeropuerto,https://www.dahoteles.com/,Pudahuel,CL,Avenida Américo Vespucio 1299,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/289165060
Diego de Almagro Aeropuerto,[email],+56 2 22305600,Diego de Almagro Aeropuerto,https://www.dahoteles.com/,Pudahuel,CL,Avenida Américo Vespucio 1299,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/289165060
Stanford Hotel,[email],+56229518000,Stanford Hotel,https://www.hotelstanford.cl/,Providencia,CL,Coronel 2380,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/292670152
Hostal Casa Condell,,,Hostal Casa Condell,,Santiago,CL,Condell 114,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/296946999
Mr. Hotel,[email],,Mr. Hotel,https://www.mrhotel.cl/,Santiago,CL,Avenida Pedro de Valdivia 150,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/297288250
Hotel Almasur,,,Hotel Almasur,,Providencia,CL,Avenida Pedro de Valdivia 450,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/298659705
Ibis Manquehue,,,Ibis Manquehue,,Las Condes,CL,O'Connell 165,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/302439032
Hotel Diego de Almagro,,,Hotel Diego de Almagro,,Providencia,CL,San Pío X 2530,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/377924860
Casa del Maestro,[email],+562 26996981 / +562 26959066,Casa del Maestro,,Santiago,CL,Catedral 2395,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/378480020
Aerotel,,,Aerotel,,Santiago,CL,,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/378582849
Hotel Regal Pacific,,,Hotel Regal Pacific,,Las Condes,CL,Avenida Apoquindo 5680,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/422030591
Nativa,,,Nativa,,Santiago,CL,Bombero Núñez,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/444920884
Casa Bellavista,,,Casa Bellavista,,Santiago,CL,Antonia López de Bello 374,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/444924418
Hotel Mansion,,,Hotel Mansion,,Recoleta,CL,Avenida Recoleta 1241,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/444939165
Hotel Parlamento,,,Hotel Parlamento,,Santiago,CL,Avenida Santa María 281,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/444945346
Hotel Ralief,,,Hotel Ralief,,Santiago,CL,,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/444950630
Hotel Alameda,,,Hotel Alameda,,Santiago,CL,,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/444953869
Casaltura,,,Casaltura,,Santiago,CL,Ismael Valdés Vergara,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/444961162
Hotel Imperio,,,Hotel Imperio,,Santiago,CL,,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/445113571
Hostal,,,Hostal,,Providencia,CL,Avenida Francisco Bilbao,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/445483300
Diego de Velásquez,,,Diego de Velásquez,,Santiago,CL,Diego de Velázquez,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/445852300
Cozumel,,,Cozumel,,Santiago,CL,Avenida Vicuña Mackenna 4471,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/446326528
Motel Azzo,,,Motel Azzo,,Santiago,CL,,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/446361850
Diagonal,,,Diagonal,,Santiago,CL,Avenida Diagonal Cardenal José María Caro 2875,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/446415923
Kan Kun,,,Kan Kun,,Santiago,CL,Avenida México,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/446595257
Hotel Mary Louis,,,Hotel Mary Louis,,Santiago,CL,,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/447090523
Motel El Buda,,,Motel El Buda,,Santiago,CL,Avenida Perú,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/447101687
Hotel Plaza,,,Hotel Plaza,,Santiago,CL,San Luis,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/447539257
Hotel Cumbres Vitacura,,+56224145000,Hotel Cumbres Vitacura,https://www.cumbresvitacura.com/,Vitacura,CL,Avenida Presidente Kennedy 4422,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/447709164
Hotel Orly,,,Hotel Orly,,Providencia,CL,Avenida Pedro de Valdivia 027,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/447709176
Hotel Lafayette,,,Hotel Lafayette,,Providencia,CL,Avenida Providencia,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/447714110
Hotel Tokio,,,Hotel Tokio,,Santiago,CL,Almirante Barroso 160,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/447767942
Bambu Motel,,,Bambu Motel,,Santiago,CL,Santo Domingo,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/447775512
Four Points By Sheraton,,,Four Points By Sheraton,https://www.marriott.com/en-us/hotels/sclfp-four-points-santiago/overview/,Providencia,CL,Santa Magdalena 111,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/447779248
Riviera Maya,,,Riviera Maya,,Santiago,CL,Santa Monica,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/447779285
Capital Apart Hotel,[email],(562)2591 3100,Capital Apart Hotel,www.capitalapart.cl,Santiago,CL,San Pablo 1457,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/448180870
Hotel Olicar 1,,,Hotel Olicar 1,,Santiago,CL,San Pablo,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/448180872
Hotel Blue,,,Hotel Blue,,Santiago,CL,General Bulnes,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/448192597
Bellas Artes Palace,,,Bellas Artes Palace,,Santiago,CL,Santo Domingo 444,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/448196925
Asturiano Motel,,,Asturiano Motel,,Santiago,CL,Catedral,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/448219718
Hotel Santa Lucia,,+56 2 2639 8201,Hotel Santa Lucia,https://www.hotelsantalucia.cl/,Santiago,CL,Huérfanos 779,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/448220555
Hotel Casa Aure,,,Hotel Casa Aure,,Santiago,CL,Compañia de Jesus,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/448335507
Hostal Americano,,,Hostal Americano,,Santiago,CL,Compañia de Jesus 1906,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/448337396
Hotel,,,Hotel,,Santiago,CL,Avenida Ricardo Cumming,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/448341830
Hotel Olicar,,,Hotel Olicar,,Santiago,CL,Teatinos,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/448352773
Hotel Di Maurier,,,Hotel Di Maurier,,Santiago,CL,Moneda 1510,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/448354413
"Hotel 198 (""Panda"")",,,"Hotel 198 (""Panda"")",,Santiago,CL,,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/448392281
Tulip Inn Presidente Hotel,,,Tulip Inn Presidente Hotel,,Providencia,CL,Eliodoro Yáñez 867,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/448598514
Hotel Montecarlo,,+56 2 6339905,Hotel Montecarlo,,Santiago,CL,Victoria Subercaseaux 209,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/448667709
Hotel Sanoz,,,Hotel Sanoz,,Santiago,CL,Copiapó,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/448682425
Conchita Flores,,,Conchita Flores,,Providencia,CL,Avenida Manuel Montt 526,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/449417814
Mito,,,Mito,,Santiago,CL,Avenida Providencia 139,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/449487861
Motel La Vie’n Rose,,,Motel La Vie’n Rose,,La Cisterna,CL,Avenida Américo Vespucio,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/449553376
Ramdas - Hotelería Clínica,,+56222649493,Ramdas - Hotelería Clínica,,Providencia,CL,Avenida José Miguel Claro 998,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/449960867
Hotel Jotabeche,,,Hotel Jotabeche,,Santiago,CL,Jotabeche,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/449981420
Hotel Metro,,,Hotel Metro,,Santiago,CL,Bascuñán Guerrero,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/450398184
Bellas Artes Hostel,,+56227169432,Bellas Artes Hostel,,Santiago,CL,Antonia López de Bello,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/485740762
City Express by Marriott,,,City Express by Marriott,,Santiago,CL,,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/516869301
Hyatt Centric,,,Hyatt Centric,https://lascondessantiago.centric.hyatt.com/es/hotel/home.html,Las Condes,CL,Enrique Foster Norte 30,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/543944858
Hotel Neruda Express,[email],+56223271200,Hotel Neruda Express,https://www.hotelneruda.cl/,Las Condes,CL,Vecinal 40,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/570033249
Hotel Neruda Express,[email],+56223271200,Hotel Neruda Express,https://www.hotelneruda.cl/,Las Condes,CL,Vecinal 40,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/570033249
Hotel Neruda Express,[email],+56223271200,Hotel Neruda Express,https://www.hotelneruda.cl/,Las Condes,CL,Vecinal 40,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/570033249
Hotel Neruda Express,[email],+56223271200,Hotel Neruda Express,https://www.hotelneruda.cl/,Las Condes,CL,Vecinal 40,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/570033249
Hotel Neruda Express,[email],+56223271200,Hotel Neruda Express,https://www.hotelneruda.cl/,Las Condes,CL,Vecinal 40,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/570033249
Eurohotel,,,Eurohotel,,Providencia,CL,Guardia Vieja 285,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/589548032
Ibis Budget,,,Ibis Budget,,Providencia,CL,Avenida Manuel Montt 240,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/604384335
Hotel Foresta,,,Hotel Foresta,,Santiago,CL,Victoria Subercaseaux 353,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/621762030
ICON Hotel Santiago,,,ICON Hotel Santiago,,Las Condes,CL,Avenida Alonso de Córdova 6050,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/636068450
Vo Hotel Barrio Italia,,,Vo Hotel Barrio Italia,,Providencia,CL,Santa Victoria 0139,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/638106448
Mandarín Oriental Santiago,,+56229501234,Mandarín Oriental Santiago,https://www.mandarinoriental.com/santiago/las-condes/luxury-hotel,Las Condes,CL,Avenida Presidente Kennedy 4601,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/639687669
Ugo Hotel,,,Ugo Hotel,,Providencia,CL,Avenida Holanda 275,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/671637713
Apart Hotel Coronel Pereira,,,Apart Hotel Coronel Pereira,,Las Condes,CL,Coronel Pereira 98,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/697902125
Nest Paris-Londres,[email],,Nest Paris-Londres,https://nestrentalapartments.com/properties/paris-londres/,Santiago,CL,,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/705255872
Salvador Hostal y Café,,,Salvador Hostal y Café,,Providencia,CL,Ricardo Matte Pérez 597,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/712431791
Hotel Cumbres Lastarria,[email],,Hotel Cumbres Lastarria,https://www.cumbreslastarria.com/,Santiago,CL,José Victorino Lastarria 299,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/727955518
Hotel Cumbres Lastarria,[email],,Hotel Cumbres Lastarria,https://www.cumbreslastarria.com/,Santiago,CL,José Victorino Lastarria 299,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/727955518
Hotel Cumbres Lastarria,[email],,Hotel Cumbres Lastarria,https://www.cumbreslastarria.com/,Santiago,CL,José Victorino Lastarria 299,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/727955518
The Singular Santiago,[email],+562 2306 8820,The Singular Santiago,https://www.thesingular.com/santiago/lastarria/default-es.html,Santiago,CL,Merced 294,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/727955522
The Singular Santiago,[email],+562 2306 8820,The Singular Santiago,https://www.thesingular.com/santiago/lastarria/default-es.html,Santiago,CL,Merced 294,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/727955522
The Singular Santiago,[email],+562 2306 8820,The Singular Santiago,https://www.thesingular.com/santiago/lastarria/default-es.html,Santiago,CL,Merced 294,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/727955522
The Singular Santiago,[email],+562 2306 8820,The Singular Santiago,https://www.thesingular.com/santiago/lastarria/default-es.html,Santiago,CL,Merced 294,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/727955522
The Singular Santiago,[email],+562 2306 8820,The Singular Santiago,https://www.thesingular.com/santiago/lastarria/default-es.html,Santiago,CL,Merced 294,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/727955522
Lastarria Santiago Suite,,,Lastarria Santiago Suite,,Santiago,CL,Padre Luis de Valdivia 339,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/729246178
Ismael Hotel,[email],+56226167600,Ismael Hotel,https://www.ismaelhotel.com/,Santiago,CL,Ismael Valdés Vergara 312,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/766744737
Ismael Hotel,[email],+56226167600,Ismael Hotel,https://www.ismaelhotel.com/,Santiago,CL,Ismael Valdés Vergara 312,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/766744737
Ismael Hotel,[email],+56226167600,Ismael Hotel,https://www.ismaelhotel.com/,Santiago,CL,Ismael Valdés Vergara 312,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/766744737
Chalet Providencia Costanera,,,Chalet Providencia Costanera,,Providencia,CL,La Herradura 2751,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/855685637
Hotel He Wang,,,Hotel He Wang,,Santiago,CL,Libertad 22,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/949416063
Hotel Sierra Bella,,+56 9 8486 61 74,Hotel Sierra Bella,,Santiago,CL,Sierra Bella 1191,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/973005617
Hostal Providencia,,,Hostal Providencia,https://www.hostalprovidencia.com,Providencia,CL,Ernesto Prado Tagle 85,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/986753821
Hotel Diego de Almagro Express,,,Hotel Diego de Almagro Express,,Providencia,CL,Almirante Pastene 120,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/1114741909
Debaines Hotel,,,Debaines Hotel,,Santiago,CL,Agustinas 720,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/1148813522
Hotel Las Majadas,,,Hotel Las Majadas,,Santiago,CL,,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/1170949672
Hotel Voilà Londres,,,Hotel Voilà Londres,,Santiago,CL,Londres 61,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/1173973850
Hotel Cabernet,,,Hotel Cabernet,,Providencia,CL,Pío Nono 193,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/1215386583
Hotel One Manquehue,,,Hotel One Manquehue,,Las Condes,CL,Avenida Manquehue 321,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/1234414885
Eco Hostal Tambo Verde,[email],+56-2-2316 0128,Eco Hostal Tambo Verde,http://www.hostal-tamboverde.com/,Santiago,CL,Capellán Abarzúa 131,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/1237451623
Maison Italia 1029,[email],,Maison Italia 1029,https://maisonitalia1029.com/,Providencia,CL,Avenida Italia 1029,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/1273575589
Maison Italia 1029,[email],,Maison Italia 1029,https://maisonitalia1029.com/,Providencia,CL,Avenida Italia 1029,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/1273575589
Albergue Municipal de Las Condes,,,Albergue Municipal de Las Condes,,Santiago,CL,Santa Zita,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/1293960600
Sheraton San Cristobal,,,Sheraton San Cristobal,,Santiago,CL,Los Conquistadores 1742,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/1461933151
Los Gatitos,,,Los Gatitos,,Macul,CL,Avenida Macul 4849,chile_santiago_hotel_osm_2026_05_12,osm_overpass,tourism,way/1503597252
